Event,Type,Direction,Style,Significant features and associations
Rifting leads to,Syn-volcanic extensional faults,,,
ENE-,,,,
D1,Extension,NNW-trending linear,including the nickel shoots at,
WSW,,,,
structures,Kambalda.,,,
NNW upright,,,,
ENE-,,,,
D2,Contraction,folding and ENE,Terminates greenstone volcanism.,
WSW,,,,
thrust faulting,,,,
Development of,,,,
extensional core,Formation of granite-cored domes.,,,
D3,Extension,,,
complexes and,Prepares the EYC for gold endowment,,,
domes.,,,,
Sinistral strike-slip,,,,
Stress,faulting,Onset of the most endowed period of,,
D4,Contraction,,,
switch,Reactivation of D3,gold mineralisation,,
structures,,,,
All events up to and including D4a,,,,
NNW upright,,,,
ENE-,involve block movements up and down,,,
D4a,Contraction,folding and ENE,,
WSW,to NE or SW within a NNW- to NW-,,,
thrust faulting,,,,
oriented architectural framework.,,,,
Significant change in regional stress,,,,
WNW-,NNW sinistral strike-,field: obliquity with pre-existing,,
D4b,Contraction,ESE,slip shearing and,architecture. New network of stress
(ESE) thrusting,heterogeneity. Most gold deposited,,,
during D4b. Regionally pervasive.,,,,
Establishment of a regionally,,,,
N to NNE dextral,,,,
consistent NE-SW oriented shortening,,,,
strike-slip faulting,,,,
D5,Contraction,NE-SW,vector.,
mostly brittle,,,,
In Kambalda: NNE-trending brittle,,,,
structures.,,,,
faulting inc. Alpha Island Fault.,,,,
Low-strain vertical,,,,
Minor,,,,
D6,shortening and,,,
extension,,,,
horizontal extension,,,,
