2,6,,,,,,
Bulli 0R 8,,,,,,,
"JSRC1-3, 5-8","JSRC1-3, 5-8","Au, As",,,,,
oc 1,,,,,,,
on,,,,,,,
3,7,,,,,,
7,,,,,,,
Liont|o |R,15,,,,,,
CHRC030-035,nil,0,"Au, As, Sb",,,,
own lolc,,,,,,,
6,6,,,,,,
2,,,,,,,
a,,,,,,,
8,,,,,,,
0,,,,,,,
Pano,,,,,,,
OR,10,,,,,,
rami,LTRC017-018,LTRC017-018,"Al, As, Co, Cr, Cu, Fe, Mg, Mn, Ni, S, Ti, Zr",,,,
olc,7,,,,,,
8,5,,,,,,
9,,,,,,,
la,,,,,,,
St,1,,,,,,
2,"Au, Ag, As, Ba, Be, Bi, Ca, Cd, Ce, Co, Cr, Cs, Cu, Dy, Er, Eu",,,,,,
Ives,0,,,,,,
Gold,01,A,a,DHD2000-2081,DHD2000-2081,82,"Fe, Ga, Gd, Ge, Hf, Ho, In, K, La, Li, Lu, Mg, Mn, Mo, Na,"
1,RHD2000-2125,"Nb, Nd, Ni, P, Pb, Pr, Rb, Re, S, Sb, Sc, Se, Sm, Sn, Sr, Ta,",,,,,
Mini,,,,,,,
2,"Tb, Te, Th, Ti, Tl, Tm, U, V, W, Y, Yb, Zn, Zr",,,,,,
ng,9,,,,,,
9,,,,,,,
