"[JSR1139, 1142,",,,,,
"JSR1139, 1142,",,,,,
And,"1204, 1206, 1212,","1204, 1206,",6,"Ag, Ni, Cu",
1216,"1212, 1216",,,,
4,,,,,
"JSA001-010,",,,,,
Acac 9 R,4,,,,
JSA001-040,19,Au,,,
ia,9c 8,JSA032-040,,,
4,3,,,,
5,,,,,
Inclu,,,,,
JSA032-037,JSA032-037,6,"Cu, Cr, Ni, Pb, Zn",,
ding,,,,,
la,,,,,
1,4,,,,
IR,"JSR1256-1299,",,,,
Acac9,,,,,
A,JSR1256-1341,53,Au,,
ia,9,6,JSR1330-1338,,
B,,,,,
5,,,,,
６,,,,,
"JSR1259, 1264,",,,,,
"JSR1259, 1264,",,,,,
Inclu,"1268, 1270,",,,,
"1268, 1270, 1275,",8,"Cu, Ni",,,
ding,"1275, 1280,",,,,
"1280, 1290, 1291",,,,,
"1290, 1291",,,,,
a,,,,,
4,,,,,
1,,,,,
Acac 9 R 6,,,,,
JSA041-055,JSA048-055,8,Au,,
ia,9c 6,,,,
5,3,,,,
6,,,,,
a4,,,,,
1,,,,,
Wm 9R 6,,,,,
"DHD696, TD2848",DHD696,Au,,,
9c 8,,,,,
5,3,,,,
6,,,,,
ａ５,,,,,
"DHD732-734,",,,,,
1,"DHD729-734, 738-","DHD740,",,,
WM 9A 0,,,,,
"DHD772-779,",,,,,
"740, 772-779, 782-",20,Au,,,
C,9c 0,,,,
800,"DHD782-788,",,,,
6,>,DHD800,,,
6,,,,,
a５,,,,,
1,,,,,
Siou 9]R 0,,,,,
JSRC001-026,JSRC011-26,16,Au,,
ville,9c [7,,,,
6,7,,,,
2,,,,,
ａ５,,,,,
R,,,,,
Siou,19,lo,,,
JSR1342-1599,JSR1392-1599,208,"Au, Cu, Pb, Zn, Ni, Co, As, Ag",,
ville,19,A,B,,
6,7,,,,
2,,,,,
a,,,,,
5,,,,,
R,,,,,
Acac9,3,"JSR1600-1603,",,,
JSR1600-1667,38,Au,,,
ia,9,A,B,9,JSR1634-1667
0,,,,,
3,,,,,
a,,,,,
1R5,,,,,
Acac9C/9,,,,,
JSD001,JSD001,"Au, As, Cu, Ni, Pb, Zn",,,
ia,9 Di4,,,,
8a 8,,,,,
8,,,,,
la,,,,,
