Defo,,,,
rmati,,,,
Nguyen (1998),,,,
on,McCuaig (1999),Shedden (1998),Synthesised for Avoca,
Kambalda area,,,,
Even,,,,
t,,,,
De,NNW-SSE extension,NNW-SSE extension,,
North-south,,,,
North-South regional,,,,
Northerly directed,regional shortening-|North -south regional shortening -> S,,,
D1,shortening-> S over N low,,,
thrusting,> south over north,lover N thrusts,,
angle thrusts,,,,
thrusts,,,,
E-W compression ->,ENE regional shortening ->,[E-W shortening->,,
steep N to NNW,NNW trending open uprightlupright NNW,E-W compression -> steep N to NNW,,
D2,,,,
trending reverse,folds reverse thrusts along,"trending, gently SE",Itrending reverse faults and folds,
faults and folds,fold limbs,plunging folds.,,
NE-SW compression,ESE-WNW shortening->,ESE-WNW and NE-SW compressive,,
Oblique-sinistral,,,,
-> dextral,sinistral shear zones along,events-> reactivation of reverse faults,,
D3,wrench faulting,,,
reactivation of D2,NNW structures low angle,other thrust and faults variably dextral,,
reverse shear zones,,,,
faults. Others thrust,thrusts,and sinistral movements.,,
Dextral -reverse,,,,
D4,Late brittle faulting and reactivation,,,
reactivation,,,,
Table 2: Kalgoorlie,Kambalda,Higginsville,Nor,man Deformation
